ZONE,T="TIME=3.160000000000e+10"
24.1,10.3
24.2,10.3
24.3,10.3
24.4,10.3
24.5,10.3
24.6,10.3
24.7,10.3
24.8,10.3
24.9,10.3
25.0,10.3
25.1,10.4
25.2,10.4
25.3,10.4
25.4,10.4
25.5,10.4
25.6,10.4
25.7,10.4
25.8,10.4
25.9,10.4
26.0,10.4
26.1,10.4
26.2,10.4
26.3,10.4
26.4,10.4
26.5,10.4
26.6,10.4
26.7,10.4
26.8,10.4
26.9,10.5
27.0,10.5
27.1,10.5
27.2,10.5
27.3,10.5
27.4,10.5
27.5,10.5
27.6,10.5
27.7,10.5
27.8,10.5
27.9,10.5
28.0,10.5
28.1,10.5
28.2,10.5
28.3,10.5
28.4,10.5
28.5,10.5
28.6,10.5
28.7,10.5
28.8,10.6
28.9,10.6
29.0,10.6
29.1,10.6
29.2,10.6
29.3,10.6
29.4,10.6
29.5,10.6
29.6,10.6
29.7,10.6
29.8,10.6
29.9,10.6
30.0,10.6
30.1,10.6
30.2,10.6
30.3,10.6
30.4,10.6
30.5,10.6
30.6,10.7
30.7,10.7
30.8,10.7
30.9,10.7
31.0,10.7
31.1,10.7
31.2,10.7
31.3,10.7
31.4,10.7
31.5,10.7
31.6,10.7
31.7,10.7
31.8,10.7
31.9,10.7
32.0,10.7
32.1,10.7
32.2,10.7
32.3,10.7
32.4,10.7
32.5,10.8
32.6,10.8
32.7,10.8
32.8,10.8
32.9,10.8
33.0,10.8
33.1,10.8
33.2,10.8
33.3,10.8
33.4,10.8
33.5,10.8
33.6,10.8
33.7,10.8
33.8,10.8
33.9,10.8
34.0,10.8
34.1,10.8
34.2,10.8
34.3,10.9
34.4,10.9
34.5,10.9
34.6,10.9
34.7,10.9
34.8,10.9
34.9,10.9
35.0,10.9
35.1,10.9
35.2,10.9
35.3,10.9
35.4,10.9
35.5,10.9
35.6,10.9
35.7,10.9
35.8,10.9
35.9,10.9
36.0,10.9
36.1,10.9
36.2,11.0
36.3,11.0
36.4,11.0
36.5,11.0
36.6,11.0
36.7,11.0
36.8,11.0
36.9,11.0
37.0,11.0
37.1,11.0
37.2,11.0
37.3,11.0
37.4,11.0
37.5,11.0
37.6,11.0
37.7,11.0
37.8,11.0
37.9,11.0
38.0,11.0
38.1,11.1
38.2,11.1
38.3,11.1
38.4,11.1
38.5,11.1
38.6,11.1
38.7,11.1
38.8,11.1
38.9,11.1
39.0,11.1
39.1,11.1
39.2,11.1
39.3,11.1
39.4,11.1
39.5,11.1
39.6,11.1
39.7,11.1
39.8,11.1
39.9,11.2
40.0,11.2
40.1,11.2
40.2,11.2
40.3,11.2
40.4,11.2
40.5,11.2
40.6,11.2
40.7,11.2
40.8,11.2
40.9,11.2
41.0,11.2
41.1,11.2
41.2,11.2
41.3,11.2
41.4,11.2
41.5,11.2
41.6,11.2
41.7,11.2
41.8,11.3
41.9,11.3
42.0,11.3
42.1,11.3
42.2,11.3
42.3,11.3
42.4,11.3
42.5,11.3
42.6,11.3
42.7,11.3
42.8,11.3
42.9,11.3
43.0,11.3
43.1,11.3
43.2,11.3
43.3,11.3
43.4,11.3
43.5,11.3
43.6,11.4
43.7,11.4
43.8,11.4
43.9,11.4
44.0,11.4
44.1,11.4
44.2,11.4
44.3,11.4
44.4,11.4
44.5,11.4
44.6,11.4
44.7,11.4
44.8,11.4
44.9,11.4
45.0,11.4
45.1,11.4
45.2,11.4
45.3,11.4
45.4,11.4
45.5,11.5
45.6,11.5
45.7,11.5
45.8,11.5
45.9,11.5
46.0,11.5
46.1,11.5
46.2,11.5
46.3,11.5
46.4,11.5
46.5,11.5
46.6,11.5
46.7,11.5
46.8,11.5
46.9,11.5
47.0,11.5
47.1,11.5
47.2,11.5
47.3,11.6
47.4,11.6
47.5,11.6
47.6,11.6
47.7,11.6
47.8,11.6
47.9,11.6
48.0,11.6
48.1,11.6
48.2,11.6
48.3,11.6
48.4,11.6
48.5,11.6
48.6,11.6
48.7,11.6
48.8,11.6
48.9,11.6
49.0,11.6
49.1,11.6
49.2,11.7
49.3,11.7
49.4,11.7
49.5,11.7
49.6,11.7
49.7,11.7
49.8,11.7
49.9,11.7
50.0,11.7
50.1,11.7
50.2,11.7
50.3,11.7
50.4,11.7
50.5,11.7
50.6,11.7
50.7,11.7
50.8,11.7
50.9,11.7
51.0,11.7
51.1,11.7
51.2,11.7
51.3,11.7
51.4,11.7
51.5,11.8
51.6,11.8
51.7,11.8
51.8,11.8
51.9,11.8
52.0,11.8
52.1,11.8
52.2,11.8
52.3,11.8
52.4,11.8
52.5,11.8
52.6,11.8
52.7,11.8
52.8,11.8
52.9,11.8
53.0,11.8
53.1,11.8
53.2,11.8
53.3,11.8
53.4,11.8
53.5,11.8
53.6,11.8
53.7,11.8
53.8,11.8
53.9,11.8
54.0,11.8
54.1,11.8
54.2,11.8
54.3,11.9
54.4,11.9
54.5,11.9
54.6,11.9
54.7,11.9
54.8,11.9
54.9,11.9
55.0,11.9
55.1,11.9
55.2,11.9
55.3,11.9
55.4,11.9
55.5,11.9
55.6,11.9
55.7,11.9
55.8,11.9
55.9,11.9
56.0,11.9
56.1,11.9
56.2,11.9
56.3,11.9
56.4,11.9
56.5,11.9
56.6,11.9
56.7,11.9
56.8,11.9
56.9,11.9
57.0,11.9
57.1,12.0
57.2,12.0
57.3,12.0
57.4,12.0
57.5,12.0
57.6,12.0
57.7,12.0
57.8,12.0
57.9,12.0
58.0,12.0
58.1,12.0
58.2,12.0
58.3,12.0
58.4,12.0
58.5,12.0
58.6,12.0
58.7,12.0
58.8,12.0
58.9,12.0
59.0,12.0
59.1,12.0
59.2,12.0
59.3,12.0
59.4,12.0
59.5,12.0
59.6,12.0
59.7,12.0
59.8,12.0
59.9,12.1
60.0,12.1
60.1,12.1
60.2,12.1
60.3,12.1
60.4,12.1
60.5,12.1
60.6,12.1
60.7,12.1
60.8,12.1
60.9,12.1
61.0,12.1
61.1,12.1
61.2,12.1
61.3,12.1
61.4,12.1
61.5,12.1
61.6,12.1
61.7,12.1
61.8,12.1
61.9,12.1
62.0,12.1
62.1,12.1
62.2,12.1
62.3,12.1
62.4,12.1
62.5,12.1
62.6,12.2
62.7,12.2
62.8,12.2
62.9,12.2
63.0,12.2
63.1,12.2
63.2,12.2
63.3,12.2
63.4,12.2
63.5,12.2
63.6,12.2
63.7,12.2
63.8,12.2
63.9,12.2
64.0,12.2
64.1,12.2
64.2,12.2
64.3,12.2
64.4,12.2
64.5,12.2
64.6,12.2
64.7,12.2
64.8,12.2
64.9,12.2
65.0,12.2
65.1,12.2
65.2,12.2
65.3,12.2
65.4,12.3
65.5,12.3
65.6,12.3
65.7,12.3
65.8,12.3
65.9,12.3
66.0,12.3
66.1,12.3
66.2,12.3
66.3,12.3
66.4,12.3
66.5,12.3
66.6,12.3
66.7,12.3
66.8,12.3
66.9,12.3
67.0,12.3
67.1,12.3
67.2,12.3
67.3,12.3
67.4,12.3
67.5,12.3
67.6,12.3
67.7,12.3
67.8,12.3
67.9,12.3
68.0,12.3
68.1,12.3
68.2,12.4
68.3,12.4
68.4,12.4
68.5,12.4
68.6,12.4
68.7,12.4
68.8,12.4
68.9,12.4
69.0,12.4
69.1,12.4
69.2,12.4
69.3,12.4
69.4,12.4
69.5,12.4
69.6,12.4
69.7,12.4
69.8,12.4
69.9,12.4
70.0,12.4
70.1,12.4
70.2,12.4
70.3,12.4
70.4,12.4
70.5,12.4
70.6,12.4
70.7,12.4
70.8,12.4
70.9,12.4
71.0,12.5
71.1,12.5
71.2,12.5
71.3,12.5
71.4,12.5
71.5,12.5
71.6,12.5
71.7,12.5
71.8,12.5
71.9,12.5
72.0,12.5
72.1,12.5
72.2,12.5
72.3,12.5
72.4,12.5
72.5,12.5
72.6,12.5
72.7,12.5
72.8,12.5
72.9,12.5
73.0,12.5
73.1,12.5
73.2,12.5
73.3,12.5
73.4,12.5
73.5,12.5
73.6,12.5
73.7,12.5
73.8,12.6
73.9,12.6
74.0,12.6
74.1,12.6
74.2,12.6
74.3,12.6
74.4,12.6
74.5,12.6
74.6,12.6
74.7,12.6
74.8,12.6
74.9,12.6
75.0,12.6
75.1,12.6
75.2,12.6
75.3,12.6
75.4,12.6
75.5,12.6
75.6,12.6
75.7,12.6
75.8,12.6
75.9,12.6
76.0,12.6
76.1,12.6
76.2,12.6
76.3,12.6
76.4,12.6
76.5,12.7
76.6,12.7
76.7,12.7
76.8,12.7
76.9,12.7
77.0,12.7
77.1,12.7
77.2,12.7
77.3,12.7
77.4,12.7
77.5,12.7
77.6,12.7
77.7,12.7
77.8,12.7
77.9,12.7
78.0,12.7
78.1,12.7
78.2,12.7
78.3,12.7
78.4,12.7
78.5,12.7
78.6,12.7
78.7,12.7
78.8,12.7
78.9,12.7
79.0,12.7
79.1,12.7
79.2,12.7
79.3,12.8
79.4,12.8
79.5,12.8
79.6,12.8
79.7,12.8
79.8,12.8
79.9,12.8
80.0,12.8
80.1,12.8
80.2,12.8
80.3,12.8
80.4,12.8
80.5,12.8
80.6,12.8
80.7,12.8
80.8,12.8
80.9,12.8
81.0,12.8
81.1,12.8
81.2,12.8
81.3,12.8
81.4,12.8
81.5,12.8
81.6,12.8
81.7,12.8
81.8,12.8
81.9,12.8
82.0,12.8
82.1,12.9
82.2,12.9
82.3,12.9
82.4,12.9
82.5,12.9
82.6,12.9
82.7,12.9
82.8,12.9
82.9,12.9
83.0,12.9
83.1,12.9
83.2,12.9
83.3,12.9
83.4,12.9
83.5,12.9
83.6,12.9
83.7,12.9
83.8,12.9
83.9,12.9
84.0,12.9
84.1,12.9
84.2,12.9
84.3,12.9
84.4,12.9
84.5,12.9
84.6,12.9
84.7,12.9
84.8,12.9
84.9,13.0
85.0,13.0
85.1,13.0
85.2,13.0
85.3,13.0
85.4,13.0
85.5,13.0
85.6,13.0
85.7,13.0
85.8,13.0
85.9,13.0
86.0,13.0
86.1,13.0
86.2,13.0
86.3,13.0
86.4,13.0
86.5,13.0
86.6,13.0
86.7,13.0
86.8,13.0
86.9,13.0
87.0,13.0
87.1,13.0
87.2,13.0
87.3,13.0
87.4,13.0
87.5,13.0
87.6,13.0
87.7,13.1
87.8,13.1
87.9,13.1
88.0,13.1
88.1,13.1
88.2,13.1
88.3,13.1
88.4,13.1
88.5,13.1
88.6,13.1
88.7,13.1
88.8,13.1
88.9,13.1
89.0,13.1
89.1,13.1
89.2,13.1
89.3,13.1
89.4,13.1
89.5,13.1
89.6,13.1
89.7,13.1
89.8,13.1
89.9,13.1
90.0,13.1
90.1,13.1
90.2,13.1
90.3,13.1
90.4,13.2
90.5,13.2
90.6,13.2
90.7,13.2
90.8,13.2
90.9,13.2
91.0,13.2
91.1,13.2
91.2,13.2
91.3,13.2
91.4,13.2
91.5,13.2
91.6,13.2
91.7,13.2
91.8,13.2
91.9,13.2
92.0,13.2
92.1,13.2
92.2,13.2
92.3,13.2
92.4,13.2
92.5,13.2
92.6,13.2
92.7,13.2
92.8,13.2
92.9,13.2
93.0,13.2
93.1,13.2
93.2,13.3
93.3,13.3
93.4,13.3
93.5,13.3
93.6,13.3
93.7,13.3
93.8,13.3
93.9,13.3
94.0,13.3
94.1,13.3
94.2,13.3
94.3,13.3
94.4,13.3
94.5,13.3
94.6,13.3
94.7,13.3
94.8,13.3
94.9,13.3
95.0,13.3
95.1,13.3
95.2,13.3
95.3,13.3
95.4,13.3
95.5,13.3
95.6,13.3
95.7,13.3
95.8,13.3
95.9,13.3
96.0,13.4
96.1,13.4
96.2,13.4
96.3,13.4
96.4,13.4
96.5,13.4
96.6,13.4
96.7,13.4
96.8,13.4
96.9,13.4
97.0,13.4
97.1,13.4
97.2,13.4
97.3,13.4
97.4,13.4
97.5,13.4
97.6,13.4
97.7,13.4
97.8,13.4
97.9,13.4
98.0,13.4
98.1,13.4
98.2,13.4
98.3,13.4
98.4,13.4
98.5,13.4
98.6,13.4
98.7,13.4
98.8,13.5
98.9,13.5
99.0,13.5
99.1,13.5
99.2,13.5
99.3,13.5
99.4,13.5
99.5,13.5
99.6,13.5
99.7,13.5
99.8,13.5
99.9,13.5
100.0,13.5
100.1,13.5
100.2,13.5
100.3,13.5
100.4,13.5
100.5,13.5
100.6,13.5
100.7,13.5
100.8,13.5
100.9,13.5
101.0,13.5
101.1,13.5
101.2,13.5
101.3,13.5
101.4,13.5
101.5,13.5
101.6,13.6
101.7,13.6
101.8,13.6
101.9,13.6
102.0,13.6
102.1,13.6
102.2,13.6
102.3,13.6
102.4,13.6
102.5,13.6
102.6,13.6
102.7,13.6
102.8,13.6
102.9,13.6
103.0,13.6
103.1,13.6
103.2,13.6
103.3,13.6
103.4,13.6
103.5,13.6
103.6,13.6
103.7,13.6
103.8,13.6
103.9,13.6
104.0,13.6
104.1,13.6
104.2,13.6
104.3,13.7
104.4,13.7
104.5,13.7
104.6,13.7
104.7,13.7
104.8,13.7
104.9,13.7
105.0,13.7
105.1,13.7
105.2,13.7
105.3,13.7
105.4,13.7
105.5,13.7
105.6,13.7
105.7,13.7
105.8,13.7
105.9,13.7
106.0,13.7
106.1,13.7
106.2,13.7
106.3,13.7
106.4,13.7
106.5,13.7
106.6,13.7
106.7,13.7
106.8,13.7
106.9,13.7
107.0,13.7
107.1,13.8
107.2,13.8
107.3,13.8
107.4,13.8
107.5,13.8
107.6,13.8
107.7,13.8
107.8,13.8
107.9,13.8
108.0,13.8
108.1,13.8
108.2,13.8
108.3,13.8
108.4,13.8
108.5,13.8
108.6,13.8
108.7,13.8
108.8,13.8
108.9,13.8
109.0,13.8
109.1,13.8
109.2,13.8
109.3,13.8
109.4,13.8
109.5,13.8
109.6,13.8
109.7,13.8
109.8,13.8
109.9,13.9
110.0,13.9
110.1,13.9
110.2,13.9
110.3,13.9
110.4,13.9
110.5,13.9
110.6,13.9
110.7,13.9
110.8,13.9
110.9,13.9
111.0,13.9
111.1,13.9
111.2,13.9
111.3,13.9
111.4,13.9
111.5,13.9
111.6,13.9
111.7,13.9
111.8,13.9
111.9,13.9
112.0,13.9
112.1,13.9
112.2,13.9
112.3,13.9
112.4,13.9
112.5,13.9
112.6,13.9
112.7,14.0
112.8,14.0
112.9,14.0
113.0,14.0
113.1,14.0
113.2,14.0
113.3,14.0
113.4,14.0
113.5,14.0
113.6,14.0
113.7,14.0
113.8,14.0
113.9,14.0
114.0,14.0
114.1,14.0
114.2,14.0
114.3,14.0
114.4,14.0
114.5,14.0
114.6,14.0
114.7,14.0
114.8,14.0
114.9,14.0
115.0,14.0
115.1,14.0
115.2,14.0
115.3,14.0
115.4,14.0
115.5,14.1
115.6,14.1
115.7,14.1
115.8,14.1
115.9,14.1
116.0,14.1
116.1,14.1
116.2,14.1
116.3,14.1
116.4,14.1
116.5,14.1
116.6,14.1
116.7,14.1
116.8,14.1
116.9,14.1
117.0,14.1
117.1,14.1
117.2,14.1
117.3,14.1
117.4,14.1
117.5,14.1
117.6,14.1
117.7,14.1
117.8,14.1
117.9,14.1
118.0,14.1
118.1,14.1
118.2,14.2
118.3,14.2
118.4,14.2
118.5,14.2
118.6,14.2
118.7,14.2
118.8,14.2
118.9,14.2
119.0,14.2
119.1,14.2
119.2,14.2
119.3,14.2
119.4,14.2
119.5,14.2
119.6,14.2
119.7,14.2
119.8,14.2
119.9,14.2
120.0,14.2
120.1,14.2
120.2,14.2
120.3,14.2
120.4,14.2
120.5,14.2
120.6,14.2
120.7,14.2
120.8,14.2
120.9,14.2
121.0,14.3
121.1,14.3
121.2,14.3
121.3,14.3
121.4,14.3
121.5,14.3
121.6,14.3
121.7,14.3
121.8,14.3
121.9,14.3
122.0,14.3
122.1,14.3
122.2,14.3
122.3,14.3
122.4,14.3
122.5,14.3
122.6,14.3
122.7,14.3
122.8,14.3
122.9,14.3
123.0,14.3
123.1,14.3
123.2,14.3
123.3,14.3
123.4,14.3
123.5,14.3
123.6,14.3
123.7,14.3
123.8,14.4
123.9,14.4
124.0,14.4
124.1,14.4
124.2,14.4
124.3,14.4
124.4,14.4
124.5,14.4
124.6,14.4
124.7,14.4
124.8,14.4
124.9,14.4
125.0,14.4
125.1,14.4
125.2,14.4
125.3,14.4
125.4,14.4
125.5,14.4
125.6,14.4
125.7,14.4
125.8,14.4
125.9,14.4
126.0,14.4
126.1,14.4
126.2,14.4
126.3,14.4
126.4,14.4
126.5,14.4
126.6,14.5
126.7,14.5
126.8,14.5
126.9,14.5
127.0,14.5
127.1,14.5
127.2,14.5
127.3,14.5
127.4,14.5
127.5,14.5
127.6,14.5
127.7,14.5
127.8,14.5
127.9,14.5
128.0,14.5
128.1,14.5
128.2,14.5
128.3,14.5
128.4,14.5
128.5,14.5
128.6,14.5
128.7,14.5
128.8,14.5
128.9,14.5
129.0,14.5
129.1,14.5
129.2,14.5
129.3,14.5
129.4,14.6
129.5,14.6
129.6,14.6
129.7,14.6
129.8,14.6
129.9,14.6
130.0,14.6
130.1,14.6
130.2,14.6
130.3,14.6
130.4,14.6
130.5,14.6
130.6,14.6
130.7,14.6
130.8,14.6
130.9,14.6
131.0,14.6
131.1,14.6
131.2,14.6
131.3,14.6
131.4,14.6
131.5,14.6
131.6,14.6
131.7,14.6
131.8,14.6
131.9,14.6
132.0,14.6
132.1,14.7
132.2,14.7
132.3,14.7
132.4,14.7
132.5,14.7
132.6,14.7
132.7,14.7
132.8,14.7
132.9,14.7
133.0,14.7
133.1,14.7
133.2,14.7
133.3,14.7
133.4,14.7
133.5,14.7
133.6,14.7
133.7,14.7
133.8,14.7
133.9,14.7
134.0,14.7
134.1,14.7
134.2,14.7
134.3,14.7
134.4,14.7
134.5,14.7
134.6,14.7
134.7,14.7
134.8,14.7
134.9,14.8
135.0,14.8
135.1,14.8
135.2,14.8
135.3,14.8
135.4,14.8
135.5,14.8
135.6,14.8
135.7,14.8
135.8,14.8
135.9,14.8
136.0,14.8
136.1,14.8
136.2,14.8
136.3,14.8
136.4,14.8
136.5,14.8
136.6,14.8
136.7,14.8
136.8,14.8
136.9,14.8
137.0,14.8
137.1,14.8
137.2,14.8
137.3,14.8
137.4,14.8
137.5,14.8
137.6,14.8
137.7,14.9
137.8,14.9
137.9,14.9
138.0,14.9
138.1,14.9
138.2,14.9
138.3,14.9
138.4,14.9
138.5,14.9
138.6,14.9
138.7,14.9
138.8,14.9
138.9,14.9
139.0,14.9
139.1,14.9
139.2,14.9
139.3,14.9
139.4,14.9
139.5,14.9
139.6,14.9
139.7,14.9
139.8,14.9
139.9,14.9
140.0,14.9
140.1,14.9
140.2,14.9
140.3,14.9
140.4,14.9
140.5,15.0
140.6,15.0
140.7,15.0
140.8,15.0
140.9,15.0
141.0,15.0
141.1,15.0
141.2,15.0
141.3,15.0
141.4,15.0
141.5,15.0
141.6,15.0
141.7,15.0
141.8,15.0
141.9,15.0
142.0,15.0
142.1,15.0
142.2,15.0
142.3,15.0
142.4,15.0
142.5,15.0
142.6,15.0
142.7,15.0
142.8,15.0
142.9,15.0
143.0,15.0
143.1,15.0
143.2,15.0
143.3,15.1
143.4,15.1
143.5,15.1
143.6,15.1
143.7,15.1
143.8,15.1
143.9,15.1
144.0,15.1
144.1,15.1
144.2,15.1
144.3,15.1
144.4,15.1
144.5,15.1
144.6,15.1
144.7,15.1
144.8,15.1
144.9,15.1
145.0,15.1
145.1,15.1
145.2,15.1
145.3,15.1
145.4,15.1
145.5,15.1
145.6,15.1
145.7,15.1
145.8,15.1
145.9,15.1
146.0,15.1
146.1,15.2
146.2,15.2
146.3,15.2
146.4,15.2
146.5,15.2
146.6,15.2
146.7,15.2
146.8,15.2
146.9,15.2
147.0,15.2
147.1,15.2
147.2,15.2
147.3,15.2
147.4,15.2
147.5,15.2
147.6,15.2
147.7,15.2
147.8,15.2
147.9,15.2
148.0,15.2
148.1,15.2
148.2,15.2
148.3,15.2
148.4,15.2
148.5,15.2
148.6,15.2
148.7,15.2
148.8,15.3
148.9,15.3
149.0,15.3
149.1,15.3
149.2,15.3
149.3,15.3
149.4,15.3
149.5,15.3
149.6,15.3
149.7,15.3
149.8,15.3
149.9,15.3
150.0,15.3
150.1,15.3
150.2,15.3
150.3,15.3
150.4,15.3
150.5,15.3
150.6,15.3
150.7,15.3
150.8,15.3
150.9,15.3
151.0,15.3
151.1,15.3
151.2,15.3
151.3,15.3
151.4,15.3
151.5,15.3
151.6,15.4
151.7,15.4
151.8,15.4
151.9,15.4
152.0,15.4
152.1,15.4
152.2,15.4
152.3,15.4
152.4,15.4
152.5,15.4
152.6,15.4
152.7,15.4
152.8,15.4
152.9,15.4
153.0,15.4
153.1,15.4
153.2,15.4
153.3,15.4
153.4,15.4
153.5,15.4
153.6,15.4
153.7,15.4
153.8,15.4
153.9,15.4
154.0,15.4
154.1,15.4
154.2,15.4
154.3,15.4
154.4,15.5
154.5,15.5
154.6,15.5
154.7,15.5
154.8,15.5
154.9,15.5
155.0,15.5
155.1,15.5
155.2,15.5
155.3,15.5
155.4,15.5
155.5,15.5
155.6,15.5
155.7,15.5
155.8,15.5
155.9,15.5
156.0,15.5
156.1,15.5
156.2,15.5
156.3,15.5
156.4,15.5
156.5,15.5
156.6,15.5
156.7,15.5
156.8,15.5
156.9,15.5
157.0,15.5
157.1,15.5
157.2,15.6
157.3,15.6
157.4,15.6
157.5,15.6
157.6,15.6
157.7,15.6
157.8,15.6
157.9,15.6
158.0,15.6
158.1,15.6
158.2,15.6
158.3,15.6
158.4,15.6
158.5,15.6
158.6,15.6
158.7,15.6
158.8,15.6
158.9,15.6
159.0,15.6
159.1,15.6
159.2,15.6
159.3,15.6
159.4,15.6
159.5,15.6
159.6,15.6
159.7,15.6
159.8,15.6
159.9,15.6
160.0,15.7
160.1,15.7
160.2,15.7
160.3,15.7
160.4,15.7
160.5,15.7
160.6,15.7
160.7,15.7
160.8,15.7
160.9,15.7
161.0,15.7
161.1,15.7
161.2,15.7
161.3,15.7
161.4,15.7
161.5,15.7
161.6,15.7
161.7,15.7
161.8,15.7
161.9,15.7
162.0,15.7
162.1,15.7
162.2,15.7
162.3,15.7
162.4,15.7
162.5,15.7
162.6,15.7
162.7,15.8
162.8,15.8
162.9,15.8
163.0,15.8
163.1,15.8
163.2,15.8
163.3,15.8
163.4,15.8
163.5,15.8
163.6,15.8
163.7,15.8
163.8,15.8
163.9,15.8
164.0,15.8
164.1,15.8
164.2,15.8
164.3,15.8
164.4,15.8
164.5,15.8
164.6,15.8
164.7,15.8
164.8,15.8
164.9,15.8
165.0,15.8
165.1,15.8
165.2,15.8
165.3,15.8
165.4,15.8
165.5,15.9
165.6,15.9
165.7,15.9
165.8,15.9
165.9,15.9
166.0,15.9
166.1,15.9
166.2,15.9
166.3,15.9
166.4,15.9
166.5,15.9
166.6,15.9
166.7,15.9
166.8,15.9
166.9,15.9
167.0,15.9
167.1,15.9
167.2,15.9
167.3,15.9
167.4,15.9
167.5,15.9
167.6,15.9
167.7,15.9
167.8,15.9
167.9,15.9
168.0,15.9
168.1,15.9
168.2,15.9
168.3,16.0
168.4,16.0
168.5,16.0
168.6,16.0
168.7,16.0
168.8,16.0
168.9,16.0
169.0,16.0
169.1,16.0
169.2,16.0
169.3,16.0
169.4,16.0
169.5,16.0
169.6,16.0
169.7,16.0
169.8,16.0
169.9,16.0
170.0,16.0
170.1,16.0
170.2,16.0
170.3,16.0
170.4,16.0
170.5,16.0
170.6,16.0
170.7,16.0
170.8,16.0
170.9,16.0
171.0,16.0
171.1,16.1
171.2,16.1
171.3,16.1
171.4,16.1
171.5,16.1
171.6,16.1
171.7,16.1
171.8,16.1
171.9,16.1
172.0,16.1
172.1,16.1
172.2,16.1
172.3,16.1
172.4,16.1
172.5,16.1
172.6,16.1
172.7,16.1
172.8,16.1
172.9,16.1
173.0,16.1
173.1,16.1
173.2,16.1
173.3,16.1
173.4,16.1
173.5,16.1
173.6,16.1
173.7,16.1
173.8,16.1
173.9,16.2
174.0,16.2
174.1,16.2
174.2,16.2
174.3,16.2
