summary,Climate Hydrology Ecology Support System subset,
originalResource,{"url":"https://eip.ceh.ac.uk/apps/chess/","title":"EIP | CHESS"},
metadataURL,https://catalogue.ceh.ac.uk/documents/80887755-1426-4dab-a4a6-250919d5020c,https://catalogue.ceh.ac.uk/documents/d329f4d6-95ba-4134-b77a-a377e0755653,
termsAndConditions,Licensing conditions apply,CHESS Met https://catalogue.ceh.ac.uk/documents/80887755-1426-4dab-a4a6-250919d5020c,CHESS PET https://catalogue.ceh.ac.uk/documents/d329f4d6-95ba-4134-b77a-a377e0755653,
credits,CEH, Terms and conditions apply,
location,{"type":"point","x":241843.56108712236,"y":666182.5804098262,"spatialReference":{"wkid":27700}},
DATES,Surface Downwelling Longwave Radiation (W m-2)
2006-05-29,305.82394
2006-05-30,289.939
2006-05-31,293.6898
2006-06-01,332.77365
2006-06-02,310.47897
2006-06-03,321.7785
2006-06-04,340.2657
2006-06-05,345.08386
2006-06-06,324.2012
2006-06-07,336.17148
2006-06-08,317.8933
2006-06-09,325.72037
2006-06-10,337.24063
2006-06-11,342.68723
2006-06-12,342.00494
2006-06-13,319.33084
2006-06-14,316.02924
2006-06-15,333.81412
2006-06-16,367.98773
2006-06-17,365.19894
2006-06-18,361.53528
2006-06-19,352.56998
2006-06-20,343.29922
2006-06-21,340.00546
2006-06-22,348.01498
2006-06-23,345.07892
2006-06-24,335.8704
2006-06-25,327.32645
2006-06-26,326.64047
2006-06-27,329.35953
2006-06-28,340.09183
2006-06-29,366.38214
2006-06-30,362.91925
