summary,Climate Hydrology Ecology Support System subset,,,
originalResource,"{""url"":""https://eip.ceh.ac.uk/apps/chess/""","title:""EIP | CHESS""}",,
metadataURL,https://catalogue.ceh.ac.uk/documents/80887755-1426-4dab-a4a6-250919d5020c,https://catalogue.ceh.ac.uk/documents/d329f4d6-95ba-4134-b77a-a377e0755653,,
termsAndConditions,Licensing conditions apply,CHESS Met https://catalogue.ceh.ac.uk/documents/80887755-1426-4dab-a4a6-250919d5020c,CHESS PET https://catalogue.ceh.ac.uk/documents/d329f4d6-95ba-4134-b77a-a377e0755653,
credits,CEH, Terms and conditions apply,,
location,"{""type"":""point""",x:334132.7787655574,y:658017.530274143,"spatialReference:{""wkid"":27700}}"
DATES,Near-Surface Air Temperature (K),,,
30/06/2008,286.11966,13.11966,-3.81912,
01/07/2008,288.73578,15.73578,17.38943,
02/07/2008,287.35147,14.35147,,
03/07/2008,286.21317,13.21317,,
04/07/2008,287.3667,14.3667,,
05/07/2008,285.73352,12.73352,,
06/07/2008,285.4906,12.4906,,
07/07/2008,285.11075,12.11075,,
08/07/2008,285.40027,12.40027,,
09/07/2008,285.86798,12.86798,,
10/07/2008,284.9786,11.9786,,
11/07/2008,284.40158,11.40158,,
12/07/2008,284.20218,11.20218,,
13/07/2008,285.95062,12.95062,,
14/07/2008,289.1658,16.1658,,
15/07/2008,288.27408,15.27408,,
16/07/2008,285.7985,12.7985,,
17/07/2008,285.33203,12.33203,,
18/07/2008,285.9883,12.9883,,
19/07/2008,285.2587,12.2587,,
20/07/2008,284.17126,11.17126,,
21/07/2008,286.09387,13.09387,,
22/07/2008,289.7351,16.7351,,
23/07/2008,290.3635,17.3635,,
24/07/2008,289.5038,16.5038,,
25/07/2008,289.59644,16.59644,,
26/07/2008,289.37524,16.37524,,
27/07/2008,289.15756,16.15756,,
28/07/2008,289.89453,16.89453,,
29/07/2008,289.25052,16.25052,,
30/07/2008,289.5217,16.5217,,
31/07/2008,290.38943,17.38943,,
01/08/2008,288.2424,15.2424,,
02/08/2008,287.2913,14.2913,,
03/08/2008,286.51447,13.51447,,
04/08/2008,287.24863,14.24863,,
05/08/2008,286.34378,13.34378,,
06/08/2008,286.20764,13.20764,,
07/08/2008,285.6726,12.6726,,
08/08/2008,285.2104,12.2104,,
09/08/2008,285.41312,12.41312,,
10/08/2008,287.1862,14.1862,,
11/08/2008,286.7936,13.7936,,
12/08/2008,285.90018,12.90018,,
13/08/2008,286.31662,13.31662,,
